price_eth,price_usd,transaction_date,seller_address,background,eyes,mouth,clothes
0.0169,22.320857419506623,2022-09-25T01:21:23,543,5,0,16,23
0.0169,22.320857419506623,2022-09-25T01:22:11,543,7,10,13,23
0.0015,1.9811411910804697,2022-09-25T01:22:11,266,4,9,17,5
0.1,132.07607940536465,2022-09-25T01:22:11,200,23,8,10,8
0.008,10.56608635242917,2022-09-25T01:22:47,681,23,5,9,16
0.0169,22.320857419506623,2022-09-25T01:22:59,543,7,9,11,9
0.015,19.811411910804697,2022-09-25T01:23:35,161,0,0,0,16
0.038,50.18891017403856,2022-09-25T01:23:35,966,15,0,0,16
0.0065,8.584945161348701,2022-09-25T01:24:11,509,3,15,14,0
0.0169,22.320857419506623,2022-09-25T01:24:11,543,5,6,16,23
0.012,15.849129528643758,2022-09-25T01:24:47,829,0,10,17,5
0.0019,2.509445508701928,2022-09-25T01:25:47,924,1,10,17,14
0.089,117.54771067077452,2022-09-25T01:25:59,446,18,0,0,0
0.0,0.0,2022-09-25T01:27:11,367,15,7,0,0
0.128,169.05738163886673,2022-09-25T01:27:35,396,23,6,0,0
0.004,5.283043176214585,2022-09-25T01:27:35,695,3,0,17,0
0.0169,22.320857419506623,2022-09-25T01:27:35,543,7,10,11,23
0.03,39.622823821609394,2022-09-25T01:27:35,586,4,7,17,20
0.0016,2.1132172704858343,2022-09-25T01:27:47,1027,6,10,17,8
0.0027,3.566054143944845,2022-09-25T01:28:11,639,21,0,4,0
0.0025,3.301901985134116,2022-09-25T01:28:11,639,4,0,12,22
0.0041,5.41511925561995,2022-09-25T01:28:11,645,4,6,12,17
0.0099,13.0755318611311,2022-09-25T01:28:35,56,23,0,9,16
0.0,0.0,2022-09-25T01:28:47,88,0,0,16,16
0.0169,22.320857419506623,2022-09-25T01:28:47,543,0,7,16,9
0.001899,2.5081247479078743,2022-09-25T01:28:47,349,4,7,17,10
0.18,237.73694292965635,2022-09-25T01:28:47,324,23,6,0,16
0.0066,8.717021240754066,2022-09-25T01:28:59,619,15,7,11,12
0.03,39.622823821609394,2022-09-25T01:28:59,148,15,16,18,3
0.1444,190.71785866134653,2022-09-25T01:29:11,515,13,0,0,16
0.0568,75.01921310224712,2022-09-25T01:29:23,952,0,6,0,8
0.0169,22.320857419506623,2022-09-25T01:29:35,543,3,10,13,9
0.0169,22.320857419506623,2022-09-25T01:30:11,543,5,7,11,23
0.0445,58.77385533538727,2022-09-25T01:30:11,295,7,1,21,7
8.8e-05,0.1162269498767208,2022-09-25T01:30:23,727,5,9,10,16
0.0185,24.434074689992457,2022-09-25T01:30:35,283,22,0,16,20
0.0888,117.2835585119638,2022-09-25T01:30:47,954,18,6,16,0
0.0169,22.320857419506623,2022-09-25T01:30:59,543,5,7,11,26
0.01,13.207607940536464,2022-09-25T01:31:23,185,16,0,0,0
0.1,132.07607940536465,2022-09-25T01:31:23,623,15,13,18,1
0.26,343.3978064539481,2022-09-25T01:31:23,112,0,6,0,6
0.009,11.886847146482818,2022-09-25T01:31:47,458,20,18,18,5
0.0169,22.320857419506623,2022-09-25T01:32:23,543,0,7,11,8
0.0336,44.37756268020252,2022-09-25T01:32:23,808,20,11,7,20
0.0023,3.037749826323387,2022-09-25T01:32:47,356,15,9,11,16
0.0058,7.660412605511149,2022-09-25T01:32:59,738,11,6,4,16
0.0,0.0,2022-09-25T01:33:11,502,17,12,19,1
0.0169,22.320857419506623,2022-09-25T01:33:11,543,7,6,11,26
0.0059,7.792488684916513,2022-09-25T01:33:47,339,4,13,20,16
0.005,6.603803970268232,2022-09-25T01:33:47,320,14,18,2,4
0.0025,3.301901985134116,2022-09-25T01:33:47,334,20,6,10,16
0.0,0.0,2022-09-25T01:34:11,615,1,6,0,17
3.3,4358.510620377033,2022-09-25T01:34:11,347,3,15,17,23
0.02,26.41521588107293,2022-09-25T01:34:11,888,0,0,0,16
0.0139,18.358575037345684,2022-09-25T01:34:11,283,19,0,0,16
0.002,2.6415215881072927,2022-09-25T01:34:23,782,23,12,11,16
0.002,2.6415215881072927,2022-09-25T01:34:23,782,6,6,11,16
0.0023,3.037749826323387,2022-09-25T01:34:23,84,21,19,16,16
0.002,2.6415215881072927,2022-09-25T01:34:23,783,9,6,15,16
0.0021,2.773597667512657,2022-09-25T01:34:23,26,21,7,10,16
0.0023,3.037749826323387,2022-09-25T01:34:23,868,18,7,0,16
0.002,2.6415215881072927,2022-09-25T01:34:23,782,18,6,12,16
0.0028,3.69813022335021,2022-09-25T01:34:23,544,23,7,11,16
0.002,2.6415215881072927,2022-09-25T01:34:23,714,20,10,11,16
0.00199,2.6283139801667565,2022-09-25T01:34:23,1035,18,10,11,16
0.00175,2.311331389593881,2022-09-25T01:34:23,875,6,10,10,16
0.002,2.6415215881072927,2022-09-25T01:34:23,827,21,0,11,16
0.002,2.6415215881072927,2022-09-25T01:34:23,782,3,9,16,16
0.002,2.6415215881072927,2022-09-25T01:34:23,782,20,12,11,16
0.00175,2.311331389593881,2022-09-25T01:34:23,261,22,6,11,16
0.002,2.6415215881072927,2022-09-25T01:34:23,782,22,0,15,16
0.0022,2.9056737469180223,2022-09-25T01:34:23,1029,3,6,11,16
0.002,2.6415215881072927,2022-09-25T01:34:23,53,23,0,0,16
0.002,2.6415215881072927,2022-09-25T01:34:23,783,20,9,10,16
0.00175,2.311331389593881,2022-09-25T01:34:23,270,23,10,0,16
0.002,2.6415215881072927,2022-09-25T01:34:23,782,9,0,10,16
0.002,2.6415215881072927,2022-09-25T01:34:23,782,3,10,10,16
0.002,2.6415215881072927,2022-09-25T01:34:23,3,3,7,10,16
0.002,2.6415215881072927,2022-09-25T01:34:23,714,21,9,11,16
0.0025,3.301901985134116,2022-09-25T01:34:35,716,0,0,0,16
0.0014,1.849065111675105,2022-09-25T01:34:35,236,15,0,0,16
0.006,7.924564764321879,2022-09-25T01:34:35,857,11,13,4,16
0.015,19.811411910804697,2022-09-25T01:34:35,522,19,0,5,0
2.45,3235.863945431434,2022-09-25T01:34:35,117,20,0,0,23
0.0025,3.301901985134116,2022-09-25T01:34:35,1025,20,9,11,16
0.001,1.3207607940536463,2022-09-25T01:34:35,168,15,0,0,16
0.0025,3.301901985134116,2022-09-25T01:34:59,334,15,0,9,16
0.015,19.811411910804697,2022-09-25T01:34:59,522,21,0,10,0
0.05,66.03803970268233,2022-09-25T01:34:59,179,15,0,0,16
0.0169,22.320857419506623,2022-09-25T01:34:59,543,7,0,13,8
0.25,330.1901985134116,2022-09-25T01:35:47,896,13,0,9,16
0.0027,3.566054143944845,2022-09-25T01:35:47,605,20,6,14,16
0.0169,22.320857419506623,2022-09-25T01:35:47,543,7,7,13,8
0.26,343.3978064539481,2022-09-25T01:35:47,112,15,6,10,18
0.0429,56.66063806490144,2022-09-25T01:36:23,290,11,22,4,16
0.06,79.24564764321879,2022-09-25T01:36:23,993,20,26,11,19
0.0408,53.88704039738877,2022-09-25T01:36:23,181,18,25,4,16
0.0169,22.320857419506623,2022-09-25T01:36:35,543,7,9,13,23
0.29,383.02063027555744,2022-09-25T01:36:47,357,21,24,12,6
0.011,14.52836873459011,2022-09-25T01:36:59,35,17,19,6,25
0.0029,3.8302063027555744,2022-09-25T01:36:59,351,16,6,13,16
0.01,13.207607940536464,2022-09-25T01:36:59,588,15,12,5,14
0.004,5.283043176214585,2022-09-25T01:36:59,539,18,6,11,17
0.0169,22.320857419506623,2022-09-25T01:37:23,543,3,10,11,24
0.006,7.924564764321879,2022-09-25T01:37:35,1040,6,6,17,16
0.002,2.6415215881072927,2022-09-25T01:37:47,22,2,11,17,6
0.02,26.41521588107293,2022-09-25T01:37:59,709,13,15,0,17
0.0169,22.320857419506623,2022-09-25T01:38:11,543,7,10,13,26
0.0445,58.77385533538727,2022-09-25T01:38:59,950,16,9,21,14
0.0023,3.037749826323387,2022-09-25T01:38:59,747,6,10,11,16
0.0039,5.150967096809221,2022-09-25T01:38:59,547,12,6,16,0
2.79,3684.9226154096737,2022-09-25T01:39:11,1002,0,15,17,23
0.0069,9.11324947897016,2022-09-25T01:39:23,994,0,6,0,6
0.0069,9.11324947897016,2022-09-25T01:39:35,616,23,27,11,22
0.028,36.9813022335021,2022-09-25T01:39:35,1013,13,15,0,23
0.0599,79.11357156381342,2022-09-25T01:39:47,777,6,14,10,16
0.35,462.26627791877627,2022-09-25T01:39:47,213,13,0,0,0
0.01,13.207607940536464,2022-09-25T01:39:47,183,5,0,15,16
0.0,0.0,2022-09-25T01:39:59,820,15,0,10,7
0.0446,58.90593141479263,2022-09-25T01:39:59,555,6,7,21,7
0.035,46.226627791877625,2022-09-25T01:39:59,399,13,15,0,0
0.0,0.0,2022-09-25T01:40:11,773,21,0,0,16
0.058,76.6041260551115,2022-09-25T01:40:11,413,19,24,10,0
0.06,79.24564764321879,2022-09-25T01:40:11,184,0,12,13,17
1.25,1650.950992567058,2022-09-25T01:40:35,506,22,0,0,0
0.0018,2.3773694292965635,2022-09-25T01:40:47,133,20,12,15,16
0.003,3.9622823821609394,2022-09-25T01:40:47,847,20,12,15,16
0.0025,3.301901985134116,2022-09-25T01:40:47,98,22,7,10,16
0.003,3.9622823821609394,2022-09-25T01:40:47,847,21,7,0,16
0.002,2.6415215881072927,2022-09-25T01:40:47,635,9,12,11,16
0.0023,3.037749826323387,2022-09-25T01:40:47,759,23,9,0,16
0.0025,3.301901985134116,2022-09-25T01:40:47,656,3,10,10,16
0.002,2.6415215881072927,2022-09-25T01:40:47,754,9,7,15,16
0.0058,7.660412605511149,2022-09-25T01:41:11,529,11,13,4,16
0.0587,77.52865861094904,2022-09-25T01:41:11,182,15,12,7,3
0.0465,61.41537692349456,2022-09-25T01:41:11,381,16,10,22,16
0.0,0.0,2022-09-25T01:41:23,860,17,9,10,25
0.07,92.45325558375524,2022-09-25T01:41:35,726,15,0,0,16
0.0,0.0,2022-09-25T01:41:59,50,15,6,12,9
0.08,105.66086352429171,2022-09-25T01:41:59,497,6,19,0,16
0.079,104.34010273023809,2022-09-25T01:41:59,629,20,14,10,16
0.08,105.66086352429171,2022-09-25T01:41:59,546,22,14,10,16
0.19,250.9445508701928,2022-09-25T01:41:59,485,16,11,20,16
0.08,105.66086352429171,2022-09-25T01:41:59,546,22,9,10,16
0.04,52.83043176214586,2022-09-25T01:42:23,1023,16,25,19,19
0.008,10.56608635242917,2022-09-25T01:42:23,122,18,6,16,12
0.0035,4.622662779187762,2022-09-25T01:42:35,393,0,0,0,16
0.0042,5.5471953350253145,2022-09-25T01:43:11,600,0,15,17,0
0.017,22.45293349891199,2022-09-25T01:43:11,680,5,9,11,24
0.0172,22.71708565772272,2022-09-25T01:43:11,677,15,6,22,16
0.046,60.754996526467735,2022-09-25T01:43:35,684,7,1,10,6
0.0029,3.8302063027555744,2022-09-25T01:43:35,661,16,0,9,16
0.07299,96.40233035797566,2022-09-25T01:43:35,705,5,0,0,16
0.075,99.05705955402348,2022-09-25T01:43:35,275,21,8,10,16
0.0024,3.1698259057287514,2022-09-25T01:43:47,700,22,0,0,16
0.0014,1.849065111675105,2022-09-25T01:43:59,772,18,22,1,16
0.018,23.77369429296564,2022-09-25T01:43:59,680,5,11,11,8
0.0069,9.11324947897016,2022-09-25T01:43:59,621,11,10,20,16
1.21,1598.1205608049122,2022-09-25T01:44:23,740,0,0,0,16
0.0075,9.905705955402349,2022-09-25T01:44:23,313,11,6,4,16
0.0074,9.773629875996985,2022-09-25T01:44:23,221,11,10,4,16
0.0079,10.434010273023809,2022-09-25T01:44:23,313,8,7,20,16
0.0076,10.037782034807712,2022-09-25T01:44:23,910,6,10,20,16
0.0074,9.773629875996985,2022-09-25T01:44:23,221,11,0,20,16
0.0075,9.905705955402349,2022-09-25T01:44:23,102,4,10,4,16
0.0023,3.037749826323387,2022-09-25T01:44:23,970,3,10,16,16
0.007,9.245325558375525,2022-09-25T01:44:23,96,8,10,4,16
0.0077,10.169858114213078,2022-09-25T01:44:23,293,4,13,20,16
0.245,323.1936710104768,2022-09-25T01:35:23,811,18,15,0,5
0.003,3.9622823821609394,2022-09-25T01:44:35,310,16,0,10,16
0.0022,2.9056737469180223,2022-09-25T01:45:23,904,23,10,11,16
0.3889,513.6438728074631,2022-09-25T01:45:23,24,0,0,10,0
0.0038,5.018891017403856,2022-09-25T01:45:23,373,6,0,10,16
0.0019,2.509445508701928,2022-09-25T01:45:35,157,2,11,17,7
0.0025,3.301901985134116,2022-09-25T01:45:35,382,4,1,17,20
0.0079,10.434010273023809,2022-09-25T01:45:59,725,10,6,12,17
0.0035,4.622662779187762,2022-09-25T01:45:59,226,21,7,0,16
0.0022,2.9056737469180223,2022-09-25T01:46:11,125,22,0,10,16
0.006999999,9.245324237614732,2022-09-25T01:46:23,103,7,13,20,16
0.0028999999999999,3.830206302755572,2022-09-25T01:46:23,286,20,12,0,16
0.0065,8.584945161348701,2022-09-25T01:46:23,856,5,6,17,16
0.011,14.52836873459011,2022-09-25T01:46:35,100,0,0,0,0
0.0022,2.9056737469180223,2022-09-25T01:46:35,721,3,12,11,16
0.0038,5.018891017403856,2022-09-25T01:46:47,373,0,0,20,16
0.0148,19.54725975199397,2022-09-25T01:46:47,1042,13,15,0,23
0.005,6.603803970268232,2022-09-25T01:47:11,445,0,6,0,0
0.0022,2.9056737469180223,2022-09-25T01:47:35,758,18,7,11,16
0.0014,1.849065111675105,2022-09-25T01:47:47,105,18,9,10,16
0.003,3.9622823821609394,2022-09-25T01:47:47,272,15,6,11,16
0.007999999,10.566085031668376,2022-09-25T01:47:47,592,4,6,20,16
0.008,10.56608635242917,2022-09-25T01:47:47,1046,13,0,10,21
0.007,9.245325558375525,2022-09-25T01:47:59,387,3,0,17,17
0.1,131.9157840859089,2022-09-25T01:22:59,206,23,21,18,21
0.0006,0.7924564764321879,2022-09-25T01:48:11,175,20,0,0,16
0.0,0.0,2022-09-25T01:37:23,288,0,0,17,5
0.0151,19.919283396972244,2022-09-25T01:24:59,873,0,6,17,17
0.003,3.9622823821609394,2022-09-25T01:48:35,180,15,0,9,16
0.01,13.207607940536464,2022-09-25T01:48:47,862,23,0,0,16
0.0,0.0,2022-09-25T01:48:59,870,15,18,0,10
0.0,0.0,2022-09-25T01:48:59,495,15,4,18,0
0.00099,1.30755318611311,2022-09-25T01:48:59,104,0,0,10,16
0.0085,11.226466749455994,2022-09-25T01:49:11,272,0,0,17,0
0.003,3.9622823821609394,2022-09-25T01:49:11,27,15,6,9,16
0.007999999,10.566085031668376,2022-09-25T01:49:23,58,6,7,4,16
0.0,0.0,2022-09-25T01:49:47,728,15,0,10,23
0.007999999,10.566085031668376,2022-09-25T01:49:47,58,8,13,4,16
0.003,3.9622823821609394,2022-09-25T01:49:47,27,15,0,0,16
0.0,0.0,2022-09-25T01:49:59,578,20,26,10,23
0.0,0.0,2022-09-25T01:50:11,870,18,8,18,10
0.0034,4.490586699782398,2022-09-25T01:50:23,380,20,6,13,16
0.0075,9.905705955402349,2022-09-25T01:50:35,625,15,15,0,16
0.006999999,9.245324237614732,2022-09-25T01:50:47,103,8,6,20,16
0.0034,4.490586699782398,2022-09-25T01:50:47,380,18,6,0,16
0.027,35.66054143944845,2022-09-25T01:50:47,882,0,26,0,27
0.0149,19.67933583139933,2022-09-25T01:50:47,542,23,0,9,16
0.0014,1.849065111675105,2022-09-25T01:51:23,105,18,6,0,16
0.02,26.41521588107293,2022-09-25T01:51:47,842,13,15,0,23
0.003,3.9622823821609394,2022-09-25T01:52:11,806,17,18,16,25
0.0,0.0,2022-09-25T01:52:23,230,4,0,0,6
0.005,6.603803970268232,2022-09-25T01:52:23,591,21,6,11,0
0.005,6.603803970268232,2022-09-25T01:52:23,591,4,9,11,9
0.005,6.603803970268232,2022-09-25T01:52:23,291,17,6,12,8
0.00339,4.477379091841861,2022-09-25T01:52:23,907,1,6,17,22
0.0036,4.754738858593127,2022-09-25T01:52:23,18,19,10,16,16
0.15,198.11411910804696,2022-09-25T01:52:23,833,0,7,0,16
0.01,13.207607940536464,2022-09-25T01:53:35,97,10,9,16,17
0.0037,4.886814937998492,2022-09-25T01:53:59,366,21,6,0,16
0.0019,2.509445508701928,2022-09-25T01:54:11,6,15,0,0,21
0.0,0.0,2022-09-25T01:54:23,499,0,0,0,16
0.0137,18.09442287853496,2022-09-25T01:54:23,135,15,25,19,5
0.0028,3.69813022335021,2022-09-25T01:54:59,180,16,6,13,16
0.007999999,10.566085031668376,2022-09-25T01:55:23,418,11,6,4,16
0.0,0.0,2022-09-25T01:55:47,564,16,23,20,14
0.0499,65.90596362327696,2022-09-25T01:55:47,885,16,5,21,6
0.0026,3.4339780645394806,2022-09-25T01:56:11,126,0,15,17,17
0.0023,3.037749826323387,2022-09-25T01:56:11,126,0,15,17,22
0.0025,3.301901985134116,2022-09-25T01:56:11,126,0,15,17,8
0.0027,3.566054143944845,2022-09-25T01:56:11,126,0,15,17,8
0.003,3.9622823821609394,2022-09-25T01:56:11,271,9,19,10,16
0.82,1083.02385112399,2022-09-25T01:56:35,849,22,19,0,6
0.005,6.603803970268232,2022-09-25T01:56:35,95,15,0,3,16
0.003,3.9622823821609394,2022-09-25T01:57:11,938,22,10,11,16
0.004,5.283043176214585,2022-09-25T01:57:11,695,3,10,17,23
0.0014,1.849065111675105,2022-09-25T01:57:11,105,0,10,10,16
0.001,1.3207607940536463,2022-09-25T01:57:47,806,12,0,10,20
0.049,64.71727890862867,2022-09-25T01:57:47,336,0,0,0,5
0.0,0.0,2022-09-25T01:58:11,675,14,19,20,21
0.0,0.0,2022-09-25T01:58:11,454,18,0,11,0
0.71,937.7401637780888,2022-09-25T01:58:11,358,20,7,0,18
0.0398,52.566279603335126,2022-09-25T01:58:11,325,0,0,12,16
0.005,6.603803970268232,2022-09-25T01:58:23,469,21,0,12,0
0.0479,63.26444203516967,2022-09-25T01:58:47,455,19,0,21,7
0.0015,1.9811411910804697,2022-09-25T01:58:47,428,7,6,0,16
120.0,158491.29528643755,2022-09-25T01:59:23,189,20,11,18,25
0.0,0.0,2022-09-25T01:59:35,503,0,0,21,16
0.0,0.0,2022-09-25T02:00:35,597,20,7,0,14
0.00689999999,9.113249465762552,2022-09-25T02:00:35,592,8,7,20,16
0.77,1018.357713981496,2022-09-25T02:01:23,947,22,0,0,22
0.0015,1.9838137285353816,2022-09-25T02:01:35,569,13,12,18,17
0.0015,1.9838137285353816,2022-09-25T02:01:35,569,16,7,9,16
0.0,0.0,2022-09-25T02:02:11,1034,3,14,16,16
0.045,59.51441185606145,2022-09-25T02:02:11,172,23,1,15,6
0.033,43.6439020277784,2022-09-25T02:02:11,217,15,2,20,3
0.033,43.6439020277784,2022-09-25T02:02:11,839,18,8,7,23
0.0325,42.98263078493327,2022-09-25T02:02:11,874,18,26,19,20
0.033,43.6439020277784,2022-09-25T02:02:11,121,23,20,11,25
0.0,0.0,2022-09-25T02:02:35,765,14,6,0,22
1.353535,1790.1075433687586,2022-09-25T02:02:35,768,1,6,0,0
0.0928999,122.86406466637608,2022-09-25T02:02:47,711,15,0,10,25
0.0019,2.5128307228114832,2022-09-25T02:03:11,204,0,15,17,22
0.0039,5.157915694191992,2022-09-25T02:03:11,243,20,0,0,16
0.0035,4.62889869991589,2022-09-25T02:03:23,197,7,0,3,16
0.294,388.8274907929348,2022-09-25T02:03:23,563,18,6,0,14
0.0059,7.803000665572501,2022-09-25T02:03:35,427,15,26,11,20
0.0081,10.71259413409106,2022-09-25T02:03:35,315,23,6,12,0
0.00069,0.9125543151262756,2022-09-25T02:03:47,552,8,0,0,16
0.0755,99.8519576696142,2022-09-25T02:03:47,352,6,0,12,16
0.00123467,1.6329035308071864,2022-09-25T02:04:23,192,15,6,0,25
0.098,129.60916359764494,2022-09-25T02:04:23,891,18,6,16,25
0.0033,4.364390202777839,2022-09-25T02:04:35,934,16,0,5,23
0.0,0.0,2022-09-25T02:04:47,223,15,0,16,16
0.0034,4.496644451346865,2022-09-25T02:04:47,361,5,0,0,23
0.0019,2.5128307228114832,2022-09-25T02:04:47,204,6,5,17,10
0.00069,0.9125543151262756,2022-09-25T02:05:11,552,8,0,0,16
0.0,0.0,2022-09-25T02:06:11,223,0,7,12,16
0.44,581.9186937037119,2022-09-25T02:06:11,76,17,0,0,0
1.59,2102.8425522475045,2022-09-25T02:06:59,477,5,6,0,6
0.117,154.73747082575977,2022-09-25T02:07:23,788,16,6,0,16
0.13,171.93052313973308,2022-09-25T02:07:23,174,12,23,5,13
0.0417,55.075725112037055,2022-09-25T01:29:35,232,0,0,0,16
0.059,78.030006655725,2022-09-25T02:07:47,566,3,7,21,20
0.0,0.0,2022-09-25T02:08:11,923,17,7,9,0
0.0045,5.951441185606145,2022-09-25T02:08:11,414,23,24,10,17
0.02,26.450849713805088,2022-09-25T02:08:23,655,17,19,11,17
0.06,79.35254914141527,2022-09-25T02:08:59,52,19,0,21,20
0.08,105.80339885522037,2022-09-25T02:09:23,981,3,3,4,16
0.0888,117.44177272929458,2022-09-25T02:09:23,346,17,22,14,16
0.084,111.09356879798138,2022-09-25T02:09:23,960,3,3,4,16
0.0842,111.3580772951194,2022-09-25T02:09:23,70,18,3,16,16
1.19,1569.7978306223158,2022-09-25T01:31:23,267,17,2,19,17
0.0,0.0,2022-09-25T02:10:11,165,15,19,12,23
0.0099,13.09317060833352,2022-09-25T02:10:11,707,1,0,0,0
0.022,29.0959346851856,2022-09-25T02:10:59,599,23,0,0,0
0.065,85.96526156986654,2022-09-25T02:10:59,384,16,5,15,6
0.065,85.96526156986654,2022-09-25T02:10:59,245,19,5,21,7
0.067,88.61034654124704,2022-09-25T02:11:35,949,16,5,21,6
0.0659,87.15554980698776,2022-09-25T02:11:47,255,23,1,21,14
0.0033,4.364390202777839,2022-09-25T02:12:11,244,15,0,0,27
0.5675,750.5428606292194,2022-09-25T02:12:59,698,0,0,0,16
0.0285,37.69246084217225,2022-09-25T02:13:23,72,15,13,15,0
0.001,1.3225424856902543,2022-09-25T02:13:23,417,21,0,10,16
0.0139,18.383340551094538,2022-09-25T02:13:35,269,20,11,13,14
0.0304,40.17814625675353,2022-09-25T02:10:11,733,11,22,16,16
0.495,654.658530416676,2022-09-25T02:13:59,111,17,0,0,16
0.00198999,2.6318463210987493,2022-09-25T02:13:59,1000,23,23,18,9
0.00198999,2.6318463210987493,2022-09-25T02:13:59,1000,17,15,17,0
0.0022,2.90959346851856,2022-09-25T02:13:59,889,0,0,0,20
0.0023,3.041847717087585,2022-09-25T02:13:59,180,18,12,7,19
0.0018,2.3805764742424578,2022-09-25T02:13:59,188,3,7,17,6
0.0022,2.90959346851856,2022-09-25T02:13:59,889,23,18,20,17
0.32,423.2135954208814,2022-09-25T02:14:35,675,14,24,18,17
0.0045,5.951441185606145,2022-09-25T02:14:47,504,16,10,22,16
0.0,0.0,2022-09-25T02:15:23,508,23,0,10,8
0.007,9.25779739983178,2022-09-25T02:15:35,762,18,0,16,9
0.0,0.0,2022-09-25T02:15:47,337,18,19,19,25
0.0099,13.09317060833352,2022-09-25T02:15:47,269,16,12,12,5
0.0,0.0,2022-09-25T02:16:11,337,20,17,6,2
0.0034,4.496644451346865,2022-09-25T02:16:11,910,22,7,9,16
0.084,111.09356879798138,2022-09-25T02:16:11,294,17,22,1,16
0.0,0.0,2022-09-25T02:16:35,337,15,26,18,1
0.0,0.0,2022-09-25T02:17:23,337,15,19,12,20
0.0,0.0,2022-09-25T02:17:35,742,19,6,12,16
0.001,1.3225424856902543,2022-09-25T02:17:47,701,3,5,17,14
0.001,1.3225424856902543,2022-09-25T02:17:47,928,2,7,17,9
0.0075,9.919068642676908,2022-09-25T02:17:47,874,20,0,0,23
0.0023,3.041847717087585,2022-09-25T02:18:11,180,23,25,19,23
0.0,0.0,2022-09-25T02:19:11,337,18,8,18,20
0.0,0.0,2022-09-25T02:19:59,145,23,0,10,0
0.001,1.3225424856902543,2022-09-25T02:19:59,964,1,9,15,16
0.0045,5.951441185606145,2022-09-25T02:20:23,690,16,6,4,8
0.043,56.86932688468094,2022-09-25T02:20:35,779,0,0,17,24
0.0,0.0,2022-09-25T02:21:11,306,23,24,1,17
0.073,96.54560145538858,2022-09-25T02:21:47,821,15,12,0,16
0.014,18.503093670873337,2022-09-25T02:07:23,751,0,0,0,18
0.075,99.19068642676908,2022-09-25T02:22:11,612,16,0,16,16
0.004,5.290169942761017,2022-09-25T02:22:59,63,16,9,11,16
0.077,101.8357713981496,2022-09-25T02:23:11,139,16,6,12,16
0.004,5.290169942761017,2022-09-25T02:23:11,354,17,15,3,16
0.0099,13.09317060833352,2022-09-25T02:23:47,118,20,0,17,3
0.05,65.95789204295446,2022-09-25T01:51:35,140,22,11,22,16
0.0042,5.554678439899068,2022-09-25T02:24:35,369,16,0,22,16
0.088,116.3837387407424,2022-09-25T02:25:23,518,6,6,0,16
0.0016999,2.248189971424864,2022-09-25T02:25:35,82,2,5,17,14
11.0,14547.967342592798,2022-09-25T02:25:59,561,19,15,17,16
0.028,37.03118959932712,2022-09-25T02:26:11,767,13,0,0,0
0.012,15.870509828283051,2022-09-25T02:26:35,141,0,0,0,0
0.0,0.0,2022-09-25T02:26:47,963,13,0,0,16
0.11,145.47967342592798,2022-09-25T02:26:47,596,17,6,10,16
0.097,128.28662111195467,2022-09-25T02:27:35,872,19,10,16,17
2.5,3306.356214225636,2022-09-25T02:28:11,196,4,6,16,0
0.06,79.35254914141527,2022-09-25T02:28:23,68,7,9,21,7
0.159,210.28425522475044,2022-09-25T02:28:47,665,6,6,17,23
0.082,108.44848382660086,2022-09-25T02:28:59,917,6,10,16,8
0.027,35.70864711363687,2022-09-25T02:29:23,327,18,18,11,17
0.003,3.9676274570707633,2022-09-25T02:29:23,389,5,15,0,0
0.032,42.32135954208814,2022-09-25T02:29:59,148,20,25,5,3
0.0025,3.306356214225636,2022-09-25T02:30:11,250,1,3,4,16
0.0,0.0,2022-09-25T02:30:23,432,20,4,9,17
0.0125,16.53178107112818,2022-09-25T02:30:35,152,15,11,18,21
0.04,52.901699427610176,2022-09-25T02:30:35,481,14,25,14,16
0.1175,155.3987420686049,2022-09-25T02:30:47,752,6,12,17,17
0.0069,9.125543151262756,2022-09-25T02:30:47,94,0,15,12,16
